ID,Broker Name,Broker email,Phone,Address,city,state,notes
3,Logistics Dynamic,,,,,,
6,NTG,,,,,,
12,YELLOW DIAMOND CONSULTANTS LLC,[email],+1 714-617-1752,1467 WEMBLEY CT NE,ATLANTA,,
13,MILLHOUSE LOGISTICS INC,[email],MILLHOUSE LOGISTICS INC,,FLETCHER,,
14,"440 TRANSIT, LLC.",[email],27022614289,500 WINN SCHOOL RD,Glasgow ,,
15,"LOGISTIC DYNAMICS, INC",[email],+1 479-409-8008,1140 WEHRLE DRIVE,BUFFALO,,
16,BLX,[email],(319) 350-9598,Cedar Rapids,"Cedar Rapids, IA ",,
17,Global Tranz,[email], (319) 409-6934,15035 N 75TH ST SCOTTSDALE,SCOTTSDALE,,
18,BRONCO LOGISTICS,,+1 847-952-0300,801 CHASE AVE UNIT J,ELK GROVE VILLAGE,,
19,SUMMIT EXPEDITED LOGISTICS,,+1 312-981-7400,55 W Monroe Ste 3590,CHICAGO,,
20,AM TRANS EXPEDITE ,[email],+1 847-238-9999,550 E DEVON AVE,ITASCA,,
21,Platinum Cargo Logistics Inc,[email],14042140488,5181 Ward Road Suite 101,Wheat Ridge,,
22,SATURN FREIGHT SYSTEMS,[email],+1 [phone],P.O. BOX 680308,MARIETTA,,
23,"CTS Xpress, LLC",[email],+1 864-879-4443,206 RIVERSIDE CT. SUITE B,GREER,,
24,LEE-EXCO,[email],+1 281-987-3200,2700 GREENS RD BLDG 200,HOUSTON,,
25,BEST CARTAGE INC,[email],+1 800-299-4787,829 GRAVES ST,KERNERSVILLE,,
26,FREEWAY INTERNATIONAL LOGISTICS LLC,[email],+1 407-635-8108,213 INDUSTRIAL CRT,WABASHA,,
27,SPEED CARRIERS LLC,[email],+1 252-752-5736,308 WINDMILL DR,WINTERVILLE,,
28,Priority 1,,,,,,
29,MALARK LOGISTICS,[email],+1 [phone],PO BOX 438,OSSEO,,
30,NE8 FREIGHT LLC,[email],+1 630-480-6798,8700 CASTNER A-29,EL PASO,,
31,AUTOMATED LOGISTICS SYSTEMS,[email],+1 800-551-9399,3517 SCHEELE DR,JACKSON,,
32,CTSX,[email],+1 864-879-4443,206 RIVERSIDE CT. SUITE B,GREER,,
33,INSTICO FREIGHT MANAGEMENT INC,[email],+1 469-293-9549,3011 GATEWAY DRIVE,RAPEVINE,,
34,VECTORS LOGISTIC INC,[email],+1 773-337-9979,4740 N. CUMBERLAND AVE,CHICAGO,,
35,JB HARRIS TRANSPORT LLC,[email],+1 770-251-8921,477 CORINTH RD,NEWNAN,,
36,AREA WIDE LOGISTICS LLC,[email],+1 630-539-8400,24W445 LAKE ST.,ROSELLE,,
37, SATURN FREIGHT SYSTEMS,[email],+1 [phone],P.O. BOX 680308,MARIETTA,,
38,ORD EXPEDITE (PETER),[email],+1 815-733-2509,19057 S APPALOOSA LANE,SHOREWOOD,,
39, TOP WORLDWIDE,[email], +1 800-987-8782,3039 AIRPARK DRIVE NORTH,FLINT,,
40,PAM TRANSPORT INC,[email],+1 [phone],HIGHWAY 412 WEST,TONTITOWN,,
41,MAGELLAN TRANSPORT LOGISTICS,[email],+1 844-260-8315,2511 ST JOHNS BLUFF SUITE 107,JACKSONVILLE,,
42,PRECISION SPECIALIZED INC GTI GROUP,[email],+1 [phone],"7601 OFFICE PLAZA DRIVE N SUITE 940, Cedar Rapids, IA",BURFORD,,
43,ADINS EXPEDITING,[email],+1 [phone],PO BOX 171493,CLINTON TOWNSHIP,,
44,Port X,,,,,,
45,"SUNSET TRANSPORATION, INC.",[email],+1 314-756-8529,10877 WATSON ROAD,SAINT LOUIS,,
46,TOP Worldwide,[email],+1 800-987-8782,3039 AIRPARK DRIVE NORTH,FLINT,,
47,SUNTECK TRANSPORT,[email],+1 704-496-9850,8720 RED OAK BLVD SUITE 510,PINEVILLE,,
48, ARROW FREIGHT SYSTEMS,[email],734-283-4230,26395 Northline Commerce Dr Suite 604,Taylor,,
49,Top Shelf Expediting,,,,,,
50,ASAP EXPEDITING & LOGISTICS LLC- G & H TRANSPORT,[email],+1 803-865-7971,100 COMMERCE DR. NE SUITE A,COLUMBIA,,
51, AUTOMATED LOGISTICS SYSTEMS,[email],+1 800-551-9399,3517 SCHEELE DR,JACKSON,,
52,FAST EXACT,[email],+1 650-491-0024,274 Wattis Way,SOUTH SAN FRANCISCO,,
53,MCLEOD MARKETING LLC DBA MCLEOD EXPEDITE,[email],+1 402-718-9360,1231 S. 119TH ST.,OMAHA,,
54,NATIONAL LOGISTICS NETWORK,[email],+1 814-580-2000,8115 WATTSBURG RD,ERIE,,
55,"UNION COMPRESS WAREHOUSE OF CORDELE, INC",[email],+1 336-608-3655,503 SOUTH MIDWAY RD.,CORDELE,,
56,DIRECT DRIVE LOGISTICS,[email],+1 414-329-6464,11122 W. ROGERS STREET,MILWAUKEE,,
57,LIPSEY TRUCKING LLC,[email],+1 423-708-7100,5600 Brainerd Rd SUITE E-2,CHATTANOOGA,,
58,GO2 EXPRESS,[email],+1 630-350-1111,2233 N WEST ST,RIVER GROVE,,
59, RAVEN CARGO INC,[email],+1 773-694-9300,954 W Washington Blvd SUITE 200,CHICAGO,,
60,ALPHA CONNECT LLC,[email],+1 201-290-4566,429 CRESTWOOD AVENUE,HACKENSACK,,
61,ONE8 FREIGHT LLC - CANDOR,[email],+1 630-480-6798,8700 CASTNER A-29,EL PASO,,
62,Cap Logisitcs,,,,,,
63,PAR LOGISTICS,[email],+1 847-519-1990,1251 N. PLUM GROVE ROAD STE #120,SCHAUMBURG,,
64,Native American Logistics,[email],+1 248-825-4845,3039 AIRPARK DRIVE,FLINT,,
65,PRIORITY EXPEDITE (HAMPTON),[email],+1 501-487-6520,51 KROOKED KREEK CIRCLE,CABOT,,
66,"DYNAMICPRO INVESTMENT, LLC",[email],+1 469-732-8682,2433 Lacy Lane STE 104,IRVING,,
67,Lake Shore Logistics LLS,[email],18142477677,9251 WEST MAIN RD,NORTH EAST,,
68,INSTICO FREIGHT MANAGEMENT INC.,[email],+1 469-293-9549,3011 GATEWAY DRIVE,GRAPEVINE,,
69,CREEKSIDE CARGO-Agents,[email],+1 216-688-1770,15416 Industrial Pkwy,Cleveland,,
70,CargoBarn Inc,[email],+1 559-272-7272,8302 Dunwoody Place #100,Atlanta,,
71,NORTH FLEET INTERNATIONAL LLC.,[email],+1 [phone], 11922 CONLY ROAD,"LAREDO,",,
72,HMD TRANSPORT INC,[email],+1 312-667-6608,10031 VIRGINIA AVE,CHICAGO RIDGE,,
73,"Swick Logistics, LLC",[email],+1 312-724-7179,152 ASCOT LN S #3811,WILLOWBROOK,,
76,C.A.T. Global,[email],,,,,
77,CIRCLE LOGISTICS,[email],+1 260-208-4500,4808 KROEMER RD SUITE 201,FORT WAYNE,,
78,"POWER GENERATION TRANSPORT, INC",[email],+1 678-524-2271,286 W RANCHETTE RD,TEMPLE,,
79,CAP logistics ,[email],+1 303-394-6074,4120 JACKSON ST,DENVER,,
80,FASTMORE LOGISTICS,[email],+1 847-290-0095,1500 McConnor Parkway Suite 450,ELK GROVE VILLAGE,,
81,ENVOY LOGISTICS,[email],+1 920-267-8709,2931 UNIVERSAL STREET,OSHKOSH,,
82,"CTSH LLC, DBA CTS Xpress, LLC",[email],864-879-4443,206 Riverside Ct Suite B,Greer,,
83,AMERICAN FREIGHTWAYS LP,[email],+1 858-217-3300,10845 RANCHO BERNARDO RD STE 100,SAN DIEGO,,
84,"Platinum Cargo Logistics, Inc.",[email],+1 847-741-2340,1760 BRITANNIA DRIVE,ELGIN,,
85,LOYAL EXPRESS LLC,[email],+1 702-518-8214,4730 S. FORT APACHE RD SUITE 300,LAS VEGAS,,
86,JUNG EXPRESS,[email],,201 WEST AIR CARGO WAY,"MILWAUKEE,",,
87,REDLINE TRUCKING INC,[email],+1 330-461-6900,2589 CENTER RD,HINCKLEY,,
88,CELO TRANSPORT LLC,[email],+1 479-750-8603,330 ALBANO DR,SPRINGDALE,,
89,USKO EXPEDITE INC,[email],+1 916-233-4455,11290 POINT EAST DR STE 110,RANCHO CORDOVA,,
90,Atlantic pacific express,,,,,,
91,REVOLUTION TRUCKING LLC-REVOLUTION TRANSPORTATION LLC,[email],+1 330-975-4145,257 MAIN STREET SUITE 103,WADSWORTH,,
92,BUSINESS TO BUSINESS LOGISTICS LLC,[email],-4051,901 N BATAVIA AVE SUITE 342,BATAVIA,,
93,AGX FREIGHT CARRIERS,[email],+1 904-222-0400,1764 MARCO BEACH DRIVE SUITE 10,JACKSONVILLE,,
94,Katarzyna Janiak,[email],630.448.4242,/,/,,
99,PRECISION FREIGHT,[email],+1 630448 4242,/,Itsaca,,
100,Premium Logistics Services LLC,,+1 720-676-6741,820 S Monaco Pkwy Unit 360,DENVER,,
101,"ABF LOGISTICS, INC.",[email],+1 877-279-8144,8401 MCCLURE DRIVE,FORT SMITH,,
102,CITADEL CARTAGE LLC,[email],+1 303-394-6074,4120 JACKSON ST,DENVER,,
103,SAFE EXPRESS LLC,[email],+1 814-315-6495,261 E 28TH STREET,ERIE,,
104, MAGELLAN TRANSPORT LOGISTICS,[email],+1 844-260-8315,2511 ST JOHNS BLUFF SUITE 107,JACKSONVILLE,,
105,JOVIC INC,[email],+1 [phone],Carol Stream,"Carol Stream, IL",,
106,VIRNICH CORPORATION,[email],+1 844-847-6424,1879 N. NELTNOR BLVD #184,WEST CHICAGO,,
107,EXEL INC,[email],+1 614-865-8294,570 POLARIS PARKWAY,WESTERVILLE,,
108,EXPEDITUS TRANSPORT LLC,[email],+1 419-464-9450,6600 SYLVANIA AVE SUITE 220,SYLVANIA,,
109,Eric Kramer,[email],800-580-3101 (x58642),/,/,,
110,TOTAL QUALITY LOGISTICS,[email],800-580-3101 (x58642),/,/,,
111,"STRYKER LOGISTICS, LLC",[email],+1 270-594-4149,308 DISHMAN LANE,BOWLING GREEN,,
112,"SOLID TRANSPORT, LLC",[email],+1 660-619-4084,1821 E 16th st,SEDALIA,,
113,"CS-1 TRANSPORTATION, INC",[email],+1 [phone],"5006 SOUTH SERVICE RD, UNIT 2 BURLINGTON, ONT. L7L 5Y7",OAKVILLE,,
114,ORD EXPEDITE,[email],+1 815-733-2509,19057 S APPALOOSA LANE,SHOREWOOD,,
115,Tiger Critical,[email],844-844-3739,/,/,,
116,WESTERN TRUCKING INC,[email],+1 [phone],"PO BOX 1277 WEST SPRINGFIELD, MA 01090",WEST SPRINGFIELD,,
117,GO TO LOGISTICS INC,[email],+1 630-350-1111,2233 N WEST ST,RIVER GROVE,,
118,SOLID LOGISTICS ,,660-619-4084,"1821 E. 16th St. Sedalia, MO 65301",.,,
119,FLETES EXPRESS DEL NORTE SA DE CV,[email],+1 956-307-4144,11922 CONLY ROAD,LAREDO,,
120,"RJ Logistics, LLC ",[email],+1 586-731-3401,51300 Danview Technology Ct,Utica,,
121,Transgroup Express LLC,[email],,/,/,,
122,Goto logistics,[email],630-350-1111,/,/,,
123,AR MANAGEMENT LLC,[email],610-471-0660,356 SPRINGFIELD WAY,EASTON,,
124,EXCEL EXPEDITED LOGISTICS,,+1 424-407-1005,3686 Barham Blvd #H311,LOS ANGELES,,
125,ANDREYS DELIVERY EXPRESS LLC,[email],+1 206-356-6217,6962 S 220TH ST,KENT,,
126,APOLLO EXPRESS INC,[email],+1 314-344-0333,170 CORPORATE WOODS COURT,BRIDGETON,,
127,"Trinity Logistics, Inc.",[email],(302) 253-0207 ,P.O. BOX 1620,Seaford,,
128,TA SERVICES,[email],+1 463-777-5540,241 REGENCY PKWY,MANSFIELD,,
129,PRIORITY EXPEDITE,[email],+1 501-487-6520,51 KROOKED KREEK CIRCLE,CABOT,,
130,"R&R Express, Inc.",[email],4127712196,100 COMMERCE DRIVE ,PITTSBURGH,,
131,SOUTHERN REINS LOGISTICS LL,[email],(706) 537-2488,14970 S. THOMPSON ROAD,MILTON,,
132,PORT X LOGISTICS LLC,[email],+1 716-216-5032,3150 HILLTOP MALL RD SUITE 1,SAN PABLO,,
133,C.A.T. Global Inc. Load,[email],(888) 520-6767,/,/,,
134,KELLY EXPRESS & LOGISTICS,[email],+1 734-335-7439,550 FOREST AVENUE SUITE 16-2,PLYMOUTH,,
135,"ATL TRANSPORTATION, LLC",[email],+1 888-258-4088,3536 ABBEVILLE HWY,ANDERSON,,
136,AIR WING EXPRESS,[email],3128000085 x259,/,/,,
137,ELDON FREIGHTWAYS INC,[email],+1 573-392-3717,604 INDUSTRIAL DRIVE,ELDON,,
138,GRAND AIRE INC.,[email],+1 800-704-7263,11777 WEST AIRPORT ROAD,SWANTON,,
139,T Lines Express,,630-323-7565,7545 S Madison St,Burr Ridge,,
140,MTC TRANSPORTATION INC,[email],+1 [phone],"4605 COATES DRIVE, STE B SUITE B",FAIRBURN,,
141,ATLFREIGHT.COM,[email],+1 404-214-0488,5192 SOUTHRIDGE PARKWAY STE 100,ATLANTA,,
142,RANCAS FREIGHT SYSTEMS,[email],+1 713-645-2292,15355 VANTAGE PKWY W SUITE 130,HOUSTON,,
143,MCCLAY TRANSPORTATION USA LLC,[email],+1 810-533-8989,39377 NAUTICAL LANE,HARRISON TOWNSHIP,,
144,"POWER GENERATION TRANSPORT, INC. DBA RADIANT",, [phone],LIGHT PO BOX 298,Villa Rica,,
145,Port City Logistics,[email],(912)228 - 4194,/,/,,
146,Kenco Transportation Management LLC,[email],/,/,/,,
147,Jacksonville Freight solutions ,[email],7865509882,,,,
148,AXIS WORLDWIDE SUPPLY CHAIN & LOGISTICS,[email],+1 636-787-0000,100 CHESTERFIELD PKWY SUITE 120,CHESTERFIELD,,
149,MT PLEASANT EXPRESS BROKERAGE LLC,[email],,,,,
150,WESTERN FLYER INC,[email],+1 405-495-1985,5220 SW 11TH ST,OKLAHOMA CITY,,
151,"CREEKSIDE CARGO, INC",,+1 [phone],"CREEKSIDE CARGO, INC",CLEVELAND,,
152,Landstar ,,,,,,
153,RAPID TRANSPORT SERVICES,[email],/,/,/,,
154,"QLI BROKERAGE, LLC",, 864-879-7770,2131 WOODRUFF ROAD SUITE 2100-35,"GREENVILLE,",,
155,GROUND FREIGHT SOLUTIONS LLC,,+1 888-724-8789,105 E JEFFERSON BLVD,SOUTH BEND,,
156,STORM LOGISTICS,[email],,,,,
157,Dynamic Freight ,,4697328682,1220 W. Trinity Mills Rd Suite 340,Carrollton,,
158,Air ways freight ,,800-643-3525,,,,
159,UCW Logistics llc,,,,,,
160,Expedited Brokerage/1st48 Expeditors LLC,[email],,/,/,,
161,"R & R EXPRESS LOGISTICS, INC.",[email],/,/,/,,
162,"ON-TIME EXPRESS & LOGISTICS, INC.",,,,,,
163,ACCURATE TRANSPORT,,,,,,
164,TOP SHELF TRANSPORTATIOn LLC,,,,,,
165,alix,[email],efrfergfrgg,,,,
